employee_id,thread,turn_index,question_asked,answer_text,is_skipped,participant_status,is_test
eef74bd3-f170-46a8-abc0-c9dd0f535eab,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?","We have a tent that we also used last year, which we actually really wanted to reuse. And my friend reused her mattress that she bought, well, rented from Roskilde Festival last year. And she packed it with her and took it with her again this year, so that's also reused. I was also able to reuse my camping stool, camping chair. So yeah, a lot of our stuff has been reused and I really want to make sure that we bring it back home with us. We also stay clean out loud, so we try at least to clean up after ourselves and sort our trash. But I hope more people would do a bigger effort at reusing their stuff at Roskilde, which unfortunately isn't so good.I don't know where to go.",False,completed,False
eef74bd3-f170-46a8-abc0-c9dd0f535eab,roskilde-festival-2026,1,What kind of opportunity or setup do you think would actually make people bring their tent home?,"Maybe encourage people to bring better tents to start with, more expensive tents so they actually want to bring them home. I guess you could make kind of like posters about remember to bring home your tent. Yeah, but it's tough.",False,completed,False
eef74bd3-f170-46a8-abc0-c9dd0f535eab,roskilde-festival-2026,2,"You mentioned ""expensive tents"",  do you think price is really what stops people, or is it more the hassle of packing up wet gear?","I think it's both. I guess if the last day is really, really a shitty day with bad weather, people would more likely leave their stuff. But if people have invested in good quality tents, I think they would put more effort into bringing it back home and reusing it year after year.",False,completed,False
eef74bd3-f170-46a8-abc0-c9dd0f535eab,roskilde-festival-2026,3,Is there anything else Roskilde could do that we haven't touched on yet?,"I found it a bit difficult outside of the entrances to get water, first of all, and then also to find trash cans. So also to focus on the places to throw out your trash at the entrances.",False,completed,False
f2bd9f34-1f06-412c-b06c-065bf8d0cea7,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?","All the thing I needed was like a basket on wheels. That was the only thing I needed. To drag all my things, my beers, 10 things, everything. Just a basket of wheels. If you could rent those out, I would... Me and my friends, my camp, my group, would rent those out.",False,completed,False
f2bd9f34-1f06-412c-b06c-065bf8d0cea7,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)","I'm planning to take my bag home. Nothing else, not my tent, not any chairs, no nothing. I'm sorry, but that's just it. I just, my things.",False,completed,False
f2bd9f34-1f06-412c-b06c-065bf8d0cea7,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,"I do think about it because I'm doing this questionnaire. So yes, I'm thinking about personal responsibility.",False,completed,False
f2bd9f34-1f06-412c-b06c-065bf8d0cea7,roskilde-festival-2026,1,So you're leaving the tent and chairs here - what's the story you tell yourself about what happens to them after?,"I'll tell my brother that I had a more, a better, more amazing time than him.",False,completed,False
f2bd9f34-1f06-412c-b06c-065bf8d0cea7,roskilde-festival-2026,2,"Haha, fair. So what do you actually think happens to the tent and chairs you leave?",Somebody clean them up. Not my problem. Somebody will clean them up.,False,completed,False
f2bd9f34-1f06-412c-b06c-065bf8d0cea7,roskilde-festival-2026,3,Anything else you'd want the festival to know about this?,No!,False,completed,False
f65a31d7-88ec-4e0c-8877-b7d7fc89f5ef,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?",This is us basically flipping through the... I brought a tent and a sleeping bag and a mattress and it was stuff I already had.,False,completed,False
f65a31d7-88ec-4e0c-8877-b7d7fc89f5ef,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,"I think it's a festival responsibility, but also a personal responsibility. So both.",False,completed,False
f65a31d7-88ec-4e0c-8877-b7d7fc89f5ef,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)",I will take everything home that is not damaged. And definitely my sleeping bag and the tent and my clothes.,False,completed,False
f65a31d7-88ec-4e0c-8877-b7d7fc89f5ef,roskilde-festival-2026,1,"Curious what you mean by ""festival responsibility"",  what's one thing Roskilde could actually do to make that easier for you?",I really like that they make good mattresses and pavilions and tents that you can buy. Then you have a deposit and then you can deliver it back. And then you can get the deposit back.,False,completed,False
f65a31d7-88ec-4e0c-8877-b7d7fc89f5ef,roskilde-festival-2026,2,"That deposit idea is interesting,  have you ever actually used or seen a scheme like that work somewhere?","No, I haven't.",False,completed,False
f65a31d7-88ec-4e0c-8877-b7d7fc89f5ef,roskilde-festival-2026,3,Anything else about gear or waste at Roskilde that you think people don't talk about enough?,I think the most waste is probably the tents and the pavilions. So maybe I don't think you talk about how many tents that is thrown out afterwards.,False,completed,False
